Model Year;Make;Model;Electric Vehicle Type;Clean Alternative Fuel Vehicle (CAFV) Eligibility;Electric Range
2020;110;KONA;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;258
2023;110;TUCSON;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;33
2023;110;IONIQ 5;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;110;TUCSON;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;33
2022;110;IONIQ 5;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;110;KONA ELECTRIC;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;110;SANTA FE;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;31
2021;110;KONA ELECTRIC;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;110;IONIQ;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;29
2023;110;IONIQ 6;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2019;110;IONIQ;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;29
2020;110;IONIQ;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;29
2017;110;IONIQ;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;124
2023;110;SANTA FE;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;30
2016;110;SONATA;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;27
2018;110;IONIQ;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;29
2021;110;IONIQ;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;29
2017;110;SONATA;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;27
2022;110;KONA ELECTRIC;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2019;110;KONA;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;258
2020;110;IONIQ;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;170
2021;110;IONIQ;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2019;110;IONIQ;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;124
2019;110;SONATA;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;28
2019;110;IONIQ;Battery Electric Vehicle (BEV);Not eligible due to low battery range;29
2018;110;IONIQ;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;124
2022;111;GRAND CHEROKEE;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2023;111;GRAND CHEROKEE;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2022;111;WRANGLER;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;22
2021;111;WRANGLER;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2023;111;WRANGLER;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2021;111;WRANGLER;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2022;111;WRANGLER;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2024;111;WRANGLER;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2018;112;MODEL 3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;215
2020;112;MODEL 3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;266
2020;112;MODEL Y;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;291
2023;112;MODEL Y;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2019;112;MODEL 3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;220
2018;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;249
2020;112;MODEL 3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;322
2020;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;330
2023;112;MODEL 3;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2016;112;MODEL X;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;200
2020;112;MODEL X;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;289
2013;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;208
2015;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;208
2018;112;MODEL X;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;238
2014;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;208
2017;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;210
2019;112;MODEL X;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;289
2016;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;210
2020;112;MODEL 3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;308
2022;112;MODEL Y;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;112;MODEL Y;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;112;MODEL 3;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2020;112;MODEL X;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;293
2017;112;MODEL X;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;200
2022;112;MODEL X;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;112;MODEL 3;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2019;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;270
2022;112;MODEL S;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;112;MODEL X;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2012;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;265
2021;112;MODEL X;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;112;MODEL S;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2017;112;MODEL 3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;220
2023;112;MODEL S;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2020;112;MODEL S;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;337
2010;112;ROADSTER;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;245
2011;112;ROADSTER;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;245
2008;112;ROADSTER;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;220
2018;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;97
2018;113;X5;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;13
2023;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;20
2014;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;72
2022;113;X5;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;30
2014;113;I3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;81
2021;113;X3;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;17
2016;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;72
2016;113;X5;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2017;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;97
2023;113;X5;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;30
2017;113;I3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;81
2020;113;I3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;153
2015;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;72
2023;113;IX;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2015;113;I3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;81
2018;113;740E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2018;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2019;113;I3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;153
2023;113;I4;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2020;113;X3;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;17
2017;113;I8;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2021;113;X5;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;30
2023;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;18
2017;113;X5;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2021;113;I3;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2018;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2018;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;16
2022;113;IX;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;20
2021;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2018;113;I3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;114
2024;113;X5;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;39
2019;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;126
2020;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;18
2022;113;I4;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;126
2022;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;22
2024;113;IX;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2019;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;16
2020;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;126
2021;113;I3;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;153
2017;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2014;113;I8;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2016;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2019;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;15
2019;113;740E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2019;113;I8;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;17
2015;113;I8;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2021;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;18
2021;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;22
2020;113;745E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;16
2016;113;I3;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;81
2022;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;18
2023;113;330E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;22
2019;113;I8;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;18
2017;113;740E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2016;113;I8;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;14
2020;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;20
2023;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2022;113;745LE;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;16
2022;113;530E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2020;113;I8;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;17
2017;114;PACIFICA;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;33
2023;114;PACIFICA;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;32
2018;114;PACIFICA;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;33
2020;114;PACIFICA;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;32
2021;114;PACIFICA;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;32
2022;114;PACIFICA;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;32
2019;114;PACIFICA;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;32
2016;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2013;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2016;115;C-MAX;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2013;115;FOCUS;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;76
2017;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2015;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2014;115;C-MAX;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2023;115;MUSTANG MACH-E;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;115;TRANSIT;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;115;ESCAPE;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;38
2022;115;ESCAPE;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;38
2022;115;MUSTANG MACH-E;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;115;F-150;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2014;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2019;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;26
2021;115;MUSTANG MACH-E;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;115;F-150;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2017;115;C-MAX;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;20
2013;115;C-MAX;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2015;115;FOCUS;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;76
2023;115;ESCAPE;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;37
2018;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;21
2015;115;C-MAX;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2020;115;FUSION;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;26
2012;115;FOCUS;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;76
2014;115;FOCUS;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;76
2023;115;TRANSIT;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2016;115;FOCUS;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;76
2017;115;FOCUS;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;100
2000;115;RANGER;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;58
1998;115;RANGER;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;58
2018;115;FOCUS;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;100
1999;115;RANGER;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;74
2017;116;PRIUS PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2014;116;RAV4;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;103
2013;116;RAV4;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;103
2020;116;PRIUS PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2013;116;PRIUS PLUG-IN;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;6
2018;116;PRIUS PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2021;116;RAV4 PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;42
2022;116;PRIUS PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2012;116;PRIUS PLUG-IN;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;6
2022;116;RAV4 PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;42
2019;116;PRIUS PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2021;116;PRIUS PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;25
2023;116;RAV4 PRIME;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;42
2014;116;PRIUS PLUG-IN;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;6
2015;116;PRIUS PLUG-IN;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;6
2023;116;BZ4X;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;116;PRIUS;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;39
2012;116;RAV4;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;103
2002;116;RAV4;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;95
2003;116;RAV4;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;95
2019;117;E-TRON;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;204
2021;117;E-TRON;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;222
2017;117;A3;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;16
2021;117;Q5 E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;18
2018;117;A3;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;16
2022;117;Q5;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;22
2022;117;Q5;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;23
2016;117;A3;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;16
2023;117;Q5 E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;23
2020;117;Q5 E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;20
2022;117;E-TRON GT;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;117;Q4;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;117;A7;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;24
2022;117;E-TRON SPORTBACK;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;117;Q4;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2020;117;A8 E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;17
2021;117;E-TRON SPORTBACK;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;218
2021;117;E-TRON;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;117;E-TRON;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;117;E-TRON;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;117;E-TRON GT;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;117;RS E-TRON GT;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2024;117;Q8;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;117;E-TRON SPORTBACK;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2022;117;RS E-TRON GT;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2020;117;E-TRON SPORTBACK;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;218
2021;117;Q5 E;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;19
2015;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;84
2014;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;84
2011;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;73
2013;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;75
2019;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;150
2018;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;151
2012;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;73
2020;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;149
2016;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;84
2017;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;107
2023;118;LEAF;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2020;118;LEAF;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;215
2022;118;LEAF;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2021;118;LEAF;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2023;118;ARIYA;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2020;118;LEAF;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2024;118;LEAF;Battery Electric Vehicle (BEV);Eligibility unknown as battery range has not been researched;NOT TESTED
2019;119;NIRO;Plug-in Hybrid Electric Vehicle (PHEV);Not eligible due to low battery range;26
2019;119;NIRO;Battery Electric Vehicle (BEV);Clean Alternative Fuel Vehicle Eligible;239
2022;119;SORENTO;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;32
2023;119;NIRO;Plug-in Hybrid Electric Vehicle (PHEV);Clean Alternative Fuel Vehicle Eligible;33
